p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:6024 cooperation_player_number:3 Huskies_M4==>Huskies_F2==>Huskies_D4
raw_line_number:6025 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M5
raw_line_number:6027 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_F2
raw_line_number:6029 cooperation_player_number:3 Huskies_M5==>Huskies_D3==>Huskies_M1
raw_line_number:6030 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_F2
raw_line_number:6031 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M4
raw_line_number:6038 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D4
raw_line_number:6040 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D3
raw_line_number:6046 cooperation_player_number:3 Huskies_M4==>Huskies_M5==>Huskies_M8
raw_line_number:6048 cooperation_player_number:3 Huskies_M1==>Huskies_M5==>Huskies_D4
raw_line_number:6049 cooperation_player_number:3 Huskies_M5==>Huskies_D4==>Huskies_M1
raw_line_number:6050 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:6051 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D2
raw_line_number:6052 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_D3
raw_line_number:6053 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_M5
raw_line_number:6054 cooperation_player_number:3 Huskies_D3==>Huskies_M5==>Huskies_D7
raw_line_number:6055 cooperation_player_number:3 Huskies_M5==>Huskies_D7==>Huskies_M8
raw_line_number:6057 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_F2
raw_line_number:6058 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_D4
raw_line_number:6059 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M1
raw_line_number:6060 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M5
raw_line_number:6061 cooperation_player_number:3 Huskies_M1==>Huskies_M5==>Huskies_D7
raw_line_number:6062 cooperation_player_number:3 Huskies_M5==>Huskies_D7==>Huskies_M8
raw_line_number:6063 cooperation_player_number:3 Huskies_D7==>Huskies_M8==>Huskies_M5
raw_line_number:6064 cooperation_player_number:3 Huskies_M8==>Huskies_M5==>Huskies_M1
raw_line_number:6065 cooperation_player_number:3 Huskies_M5==>Huskies_M1==>Huskies_F2
raw_line_number:6085 cooperation_player_number:3 Huskies_G1==>Huskies_M4==>Huskies_D4
raw_line_number:6087 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_F2
raw_line_number:6088 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D7
raw_line_number:6090 cooperation_player_number:3 Huskies_D7==>Huskies_F2==>Huskies_M1
raw_line_number:6094 cooperation_player_number:3 Huskies_M4==>Huskies_M8==>Huskies_M1
raw_line_number:6095 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_D7
raw_line_number:6096 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_F2
raw_line_number:6097 cooperation_player_number:3 Huskies_D7==>Huskies_F2==>Huskies_M5
raw_line_number:6102 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_D3
raw_line_number:6104 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M8
raw_line_number:6111 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M5
raw_line_number:6113 cooperation_player_number:3 Huskies_M5==>Huskies_D4==>Huskies_F2
raw_line_number:6116 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_F2
raw_line_number:6117 cooperation_player_number:3 Huskies_D2==>Huskies_F2==>Huskies_M4
raw_line_number:6118 cooperation_player_number:3 Huskies_F2==>Huskies_M4==>Huskies_D2
raw_line_number:6120 cooperation_player_number:3 Huskies_D2==>Huskies_M4==>Huskies_M5
raw_line_number:6121 cooperation_player_number:3 Huskies_M4==>Huskies_M5==>Huskies_F2
raw_line_number:6126 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_M4
raw_line_number:6127 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_G1
raw_line_number:6128 cooperation_player_number:3 Huskies_M4==>Huskies_G1==>Huskies_D4
raw_line_number:6129 cooperation_player_number:3 Huskies_G1==>Huskies_D4==>Huskies_M1
raw_line_number:6130 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M4
raw_line_number:6135 cooperation_player_number:3 Huskies_G1==>Huskies_D2==>Huskies_M1
raw_line_number:6136 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_D4
raw_line_number:6139 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_M5
raw_line_number:6140 cooperation_player_number:3 Huskies_D4==>Huskies_M5==>Huskies_F2
raw_line_number:6141 cooperation_player_number:3 Huskies_M5==>Huskies_F2==>Huskies_D3
raw_line_number:6145 cooperation_player_number:3 Huskies_M8==>Huskies_M4==>Huskies_M5
raw_line_number:6146 cooperation_player_number:3 Huskies_M4==>Huskies_M5==>Huskies_M1
raw_line_number:6147 cooperation_player_number:3 Huskies_M5==>Huskies_M1==>Huskies_F2
raw_line_number:6148 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D7
raw_line_number:6149 cooperation_player_number:3 Huskies_F2==>Huskies_D7==>Huskies_M8
raw_line_number:6150 cooperation_player_number:3 Huskies_D7==>Huskies_M8==>Huskies_F2
raw_line_number:6164 cooperation_player_number:3 Huskies_D2==>Huskies_M11==>Huskies_D4
raw_line_number:6165 cooperation_player_number:3 Huskies_M11==>Huskies_D4==>Huskies_F2
raw_line_number:6166 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M11
raw_line_number:6167 cooperation_player_number:3 Huskies_F2==>Huskies_M11==>Huskies_M4
raw_line_number:6168 cooperation_player_number:3 Huskies_M11==>Huskies_M4==>Huskies_D7
raw_line_number:6169 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_D3
raw_line_number:6187 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_M1
raw_line_number:6188 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D2
raw_line_number:6189 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_G1
raw_line_number:6190 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F4
raw_line_number:6198 cooperation_player_number:3 Huskies_D3==>Huskies_D7==>Huskies_M11
raw_line_number:6199 cooperation_player_number:3 Huskies_D7==>Huskies_M11==>Huskies_F2
raw_line_number:6200 cooperation_player_number:3 Huskies_M11==>Huskies_F2==>Huskies_D2
raw_line_number:6201 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_D4
raw_line_number:6202 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_F2
raw_line_number:6203 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_D7
raw_line_number:6204 cooperation_player_number:3 Huskies_F2==>Huskies_D7==>Huskies_M4
raw_line_number:6206 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_M1
raw_line_number:6211 cooperation_player_number:3 Huskies_F1==>Huskies_D7==>Huskies_M4
raw_line_number:6216 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_D2
raw_line_number:6217 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D7
raw_line_number:6218 cooperation_player_number:3 Huskies_D2==>Huskies_D7==>Huskies_F1
raw_line_number:6229 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F2
raw_line_number:6232 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:6233 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D4
raw_line_number:6235 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M1
raw_line_number:6242 cooperation_player_number:3 Huskies_F1==>Huskies_D3==>Huskies_M11
raw_line_number:6243 cooperation_player_number:3 Huskies_D3==>Huskies_M11==>Huskies_F2
raw_line_number:6244 cooperation_player_number:3 Huskies_M11==>Huskies_F2==>Huskies_M4
raw_line_number:6245 cooperation_player_number:3 Huskies_F2==>Huskies_M4==>Huskies_D7
raw_line_number:6246 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_F4
raw_line_number:6248 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_M11
raw_line_number:6249 cooperation_player_number:3 Huskies_D7==>Huskies_M11==>Huskies_M4
raw_line_number:6250 cooperation_player_number:3 Huskies_M11==>Huskies_M4==>Huskies_D2
raw_line_number:6251 cooperation_player_number:3 Huskies_M4==>Huskies_D2==>Huskies_M1
raw_line_number:6252 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_D4
raw_line_number:6253 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F4
raw_line_number:6254 cooperation_player_number:3 Huskies_D4==>Huskies_F4==>Huskies_F2
raw_line_number:6255 cooperation_player_number:3 Huskies_F4==>Huskies_F2==>Huskies_M11
raw_line_number:6256 cooperation_player_number:3 Huskies_F2==>Huskies_M11==>Huskies_D7
raw_line_number:6257 cooperation_player_number:3 Huskies_M11==>Huskies_D7==>Huskies_F1
raw_line_number:6258 cooperation_player_number:3 Huskies_D7==>Huskies_F1==>Huskies_M4
raw_line_number:6259 cooperation_player_number:3 Huskies_F1==>Huskies_M4==>Huskies_M11
raw_line_number:6261 cooperation_player_number:3 Huskies_M11==>Huskies_M4==>Huskies_F4
raw_line_number:6266 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_F2
raw_line_number:6267 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_D4
raw_line_number:6273 cooperation_player_number:3 Huskies_D7==>Huskies_M11==>Huskies_F1
raw_line_number:6275 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_M1
raw_line_number:6276 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M11
raw_line_number:6277 cooperation_player_number:3 Huskies_M1==>Huskies_M11==>Huskies_F1
raw_line_number:6287 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_F4
raw_line_number:6289 cooperation_player_number:3 Huskies_F4==>Huskies_F2==>Huskies_D7
raw_line_number:6292 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_F4
raw_line_number:6299 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D7
raw_line_number:6300 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_D3
raw_line_number:6301 cooperation_player_number:3 Huskies_D7==>Huskies_D3==>Huskies_M1
raw_line_number:6302 cooperation_player_number:3 Huskies_D3==>Huskies_M1==>Huskies_F2
raw_line_number:6303 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M11
raw_line_number:6304 cooperation_player_number:3 Huskies_F2==>Huskies_M11==>Huskies_D3
raw_line_number:6305 cooperation_player_number:3 Huskies_M11==>Huskies_D3==>Huskies_D7
raw_line_number:6307 cooperation_player_number:3 Huskies_D7==>Huskies_D3==>Huskies_F2
raw_line_number:6308 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_M1
raw_line_number:6309 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D4
raw_line_number:6310 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F2
raw_line_number:6313 cooperation_player_number:3 Huskies_F1==>Huskies_D4==>Huskies_F4
raw_line_number:6320 cooperation_player_number:3 Huskies_D7==>Huskies_F2==>Huskies_D4
raw_line_number:6321 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F4
raw_line_number:6326 cooperation_player_number:3 Huskies_D3==>Huskies_F2==>Huskies_D2
raw_line_number:6327 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_M11
raw_line_number:6328 cooperation_player_number:3 Huskies_D2==>Huskies_M11==>Huskies_F2
raw_line_number:6329 cooperation_player_number:3 Huskies_M11==>Huskies_F2==>Huskies_M1
raw_line_number:6331 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D2
raw_line_number:6332 cooperation_player_number:3 Huskies_F2==>Huskies_D2==>Huskies_D3
raw_line_number:6333 cooperation_player_number:3 Huskies_D2==>Huskies_D3==>Huskies_D7
raw_line_number:6334 cooperation_player_number:3 Huskies_D3==>Huskies_D7==>Huskies_M4
raw_line_number:6343 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_M6
raw_line_number:6345 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_F4
raw_line_number:6349 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_F1
raw_line_number:6355 cooperation_player_number:3 Huskies_M11==>Huskies_M4==>Huskies_D7
raw_line_number:6356 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_F1
raw_line_number:6359 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_G1
raw_line_number:6360 cooperation_player_number:3 Huskies_M1==>Huskies_G1==>Huskies_F1
raw_line_number:6363 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M6
raw_line_number:6368 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_D7
raw_line_number:6369 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_G1
raw_line_number:6374 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M6
raw_line_number:6375 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D4
raw_line_number:6376 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_M4
raw_line_number:6378 cooperation_player_number:3 Huskies_M11==>Huskies_M1==>Huskies_F4
raw_line_number:6395 cooperation_player_number:3 Huskies_M11==>Huskies_D2==>Huskies_D4
raw_line_number:6397 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F4
raw_line_number:6410 cooperation_player_number:3 Huskies_D7==>Huskies_M11==>Huskies_D3
raw_line_number:6411 cooperation_player_number:3 Huskies_M11==>Huskies_D3==>Huskies_G1
raw_line_number:6412 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D7
raw_line_number:6433 cooperation_player_number:3 Huskies_M11==>Huskies_D4==>Huskies_G1
raw_line_number:6434 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_M4
raw_line_number:6435 cooperation_player_number:3 Huskies_G1==>Huskies_M4==>Huskies_F2
raw_line_number:6445 cooperation_player_number:3 Huskies_M6==>Huskies_D7==>Huskies_F4
raw_line_number:6455 cooperation_player_number:3 Huskies_M11==>Huskies_M4==>Huskies_D7
raw_line_number:6456 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_F4
raw_line_number:6457 cooperation_player_number:3 Huskies_D7==>Huskies_F4==>Huskies_M6
raw_line_number:6471 cooperation_player_number:3 Huskies_D4==>Huskies_D3==>Huskies_G1
raw_line_number:6473 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_D4
raw_line_number:6474 cooperation_player_number:3 Huskies_D7==>Huskies_D4==>Huskies_G1
raw_line_number:6475 cooperation_player_number:3 Huskies_D4==>Huskies_G1==>Huskies_D1
raw_line_number:6483 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M11
raw_line_number:6484 cooperation_player_number:3 Huskies_M1==>Huskies_M11==>Huskies_D7
raw_line_number:6487 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:6489 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_M1
raw_line_number:6490 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_M4
raw_line_number:6502 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_M1
raw_line_number:6503 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_G1
raw_line_number:6504 cooperation_player_number:3 Huskies_M1==>Huskies_G1==>Huskies_D3
raw_line_number:6514 cooperation_player_number:3 Huskies_M11==>Huskies_M6==>Huskies_M4
raw_line_number:6518 cooperation_player_number:3 Huskies_F2==>Huskies_M4==>Huskies_F4
raw_line_number:6519 cooperation_player_number:3 Huskies_M4==>Huskies_F4==>Huskies_F2
raw_line_number:6520 cooperation_player_number:3 Huskies_F4==>Huskies_F2==>Huskies_D4
raw_line_number:6523 cooperation_player_number:3 Huskies_M11==>Huskies_M1==>Huskies_M4
raw_line_number:6524 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D4
raw_line_number:6525 cooperation_player_number:3 Huskies_M4==>Huskies_D4==>Huskies_M1
raw_line_number:6526 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M4
raw_line_number:6527 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D1
raw_line_number:6528 cooperation_player_number:3 Huskies_M4==>Huskies_D1==>Huskies_D3
raw_line_number:6529 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_M6
raw_line_number:6530 cooperation_player_number:3 Huskies_D3==>Huskies_M6==>Huskies_D7
raw_line_number:6531 cooperation_player_number:3 Huskies_M6==>Huskies_D7==>Huskies_D3
raw_line_number:6533 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_F2
raw_line_number:6534 cooperation_player_number:3 Huskies_M4==>Huskies_F2==>Huskies_M11
raw_line_number:6553 cooperation_player_number:3 Huskies_D1==>Huskies_F4==>Huskies_M4
raw_line_number:6561 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M4
raw_line_number:6569 cooperation_player_number:3 Huskies_D1==>Huskies_M11==>Huskies_F2
raw_line_number:6574 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_M4
raw_line_number:6575 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_M6
raw_line_number:6588 cooperation_player_number:3 Huskies_D3==>Huskies_M6==>Huskies_F2
raw_line_number:6589 cooperation_player_number:3 Huskies_M6==>Huskies_F2==>Huskies_D4
raw_line_number:6590 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M1
raw_line_number:6591 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D3
raw_line_number:6592 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_M11
raw_line_number:6593 cooperation_player_number:3 Huskies_D3==>Huskies_M11==>Huskies_M1
raw_line_number:6594 cooperation_player_number:3 Huskies_M11==>Huskies_M1==>Huskies_F2
raw_line_number:6595 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M11
raw_line_number:6597 cooperation_player_number:3 Huskies_M11==>Huskies_F2==>Huskies_D3
raw_line_number:6598 cooperation_player_number:3 Huskies_F2==>Huskies_D3==>Huskies_D1
raw_line_number:6599 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_M1
raw_line_number:6600 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_F4
raw_line_number:6618 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D4
raw_line_number:6619 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_M1
raw_line_number:6622 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F4
raw_line_number:6624 cooperation_player_number:3 Huskies_M6==>Huskies_M11==>Huskies_D7
raw_line_number:6664 cooperation_player_number:3 Huskies_M6==>Huskies_M11==>Huskies_G1
raw_line_number:6671 cooperation_player_number:3 Huskies_M6==>Huskies_M4==>Huskies_M11
raw_line_number:6672 cooperation_player_number:3 Huskies_M4==>Huskies_M11==>Huskies_D7
raw_line_number:6677 cooperation_player_number:3 Huskies_D3==>Huskies_M4==>Huskies_F2
raw_line_number:6682 cooperation_player_number:3 Huskies_M6==>Huskies_D3==>Huskies_F2
raw_line_number:6687 cooperation_player_number:3 Huskies_M6==>Huskies_D3==>Huskies_F2
raw_line_number:6726 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M4
raw_line_number:6736 cooperation_player_number:3 Huskies_F2==>Huskies_F4==>Huskies_M10
raw_line_number:6737 cooperation_player_number:3 Huskies_F4==>Huskies_M10==>Huskies_M4
raw_line_number:6738 cooperation_player_number:3 Huskies_M10==>Huskies_M4==>Huskies_D1
raw_line_number:6739 cooperation_player_number:3 Huskies_M4==>Huskies_D1==>Huskies_M1
raw_line_number:6740 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_D4
raw_line_number:6741 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F2
raw_line_number:6742 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M4
raw_line_number:6743 cooperation_player_number:3 Huskies_F2==>Huskies_M4==>Huskies_M10
raw_line_number:6744 cooperation_player_number:3 Huskies_M4==>Huskies_M10==>Huskies_D3
raw_line_number:6745 cooperation_player_number:3 Huskies_M10==>Huskies_D3==>Huskies_M4
raw_line_number:6749 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_F2
raw_line_number:6752 cooperation_player_number:3 Huskies_F2==>Huskies_D1==>Huskies_D3
raw_line_number:6753 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D7
raw_line_number:6754 cooperation_player_number:3 Huskies_D3==>Huskies_D7==>Huskies_M10
raw_line_number:6780 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F4
raw_line_number:6790 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_M6
raw_line_number:6791 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_F1
raw_line_number:6799 cooperation_player_number:3 Huskies_M6==>Huskies_F1==>Huskies_F4
raw_line_number:6902 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_G1
raw_line_number:6914 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D7
raw_line_number:6923 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:6943 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_M8
raw_line_number:6972 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_M3
raw_line_number:6989 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_D3
raw_line_number:7014 cooperation_player_number:3 Huskies_M6==>Huskies_M8==>Huskies_M1
raw_line_number:7025 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D4
raw_line_number:7026 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_D1
raw_line_number:7028 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_D4
raw_line_number:7030 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D7
raw_line_number:7031 cooperation_player_number:3 Huskies_D1==>Huskies_D7==>Huskies_M3
raw_line_number:7032 cooperation_player_number:3 Huskies_D7==>Huskies_M3==>Huskies_D3
raw_line_number:7033 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_M6
raw_line_number:7034 cooperation_player_number:3 Huskies_D3==>Huskies_M6==>Huskies_D1
raw_line_number:7035 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_D4
raw_line_number:7037 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_D3
raw_line_number:7038 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_G1
raw_line_number:7039 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D7
raw_line_number:7053 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D3
raw_line_number:7054 cooperation_player_number:3 Huskies_M3==>Huskies_D3==>Huskies_G1
raw_line_number:7055 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_M8
raw_line_number:7056 cooperation_player_number:3 Huskies_G1==>Huskies_M8==>Huskies_M1
raw_line_number:7057 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_D7
raw_line_number:7059 cooperation_player_number:3 Huskies_D3==>Huskies_D1==>Huskies_G1
raw_line_number:7060 cooperation_player_number:3 Huskies_D1==>Huskies_G1==>Huskies_M1
raw_line_number:7063 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_D4
raw_line_number:7090 cooperation_player_number:3 Huskies_M1==>Huskies_M8==>Huskies_D3
raw_line_number:7091 cooperation_player_number:3 Huskies_M8==>Huskies_D3==>Huskies_F4
raw_line_number:7117 cooperation_player_number:3 Huskies_M10==>Huskies_F4==>Huskies_M3
raw_line_number:7118 cooperation_player_number:3 Huskies_F4==>Huskies_M3==>Huskies_M10
raw_line_number:7175 cooperation_player_number:3 Huskies_M10==>Huskies_M6==>Huskies_M3
raw_line_number:7176 cooperation_player_number:3 Huskies_M6==>Huskies_M3==>Huskies_D1
raw_line_number:7177 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D3
raw_line_number:7205 cooperation_player_number:3 Huskies_M1==>Huskies_M8==>Huskies_F4
raw_line_number:7207 cooperation_player_number:3 Huskies_M8==>Huskies_D4==>Huskies_M6
raw_line_number:7208 cooperation_player_number:3 Huskies_D4==>Huskies_M6==>Huskies_F1
raw_line_number:7210 cooperation_player_number:3 Huskies_D1==>Huskies_D7==>Huskies_F4
raw_line_number:7212 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_M4
raw_line_number:7213 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D1
raw_line_number:7214 cooperation_player_number:3 Huskies_M4==>Huskies_D1==>Huskies_D4
raw_line_number:7216 cooperation_player_number:3 Huskies_D4==>Huskies_D1==>Huskies_G1
raw_line_number:7233 cooperation_player_number:3 Huskies_M8==>Huskies_M1==>Huskies_F1
raw_line_number:7337 cooperation_player_number:3 Huskies_F1==>Huskies_F4==>Huskies_M1
raw_line_number:7354 cooperation_player_number:3 Huskies_M1==>Huskies_F1==>Huskies_F4
raw_line_number:7366 cooperation_player_number:3 Huskies_F1==>Huskies_D1==>Huskies_M6
raw_line_number:7369 cooperation_player_number:3 Huskies_F4==>Huskies_M4==>Huskies_D4
raw_line_number:7370 cooperation_player_number:3 Huskies_M4==>Huskies_D4==>Huskies_M1
raw_line_number:7371 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_D1
raw_line_number:7373 cooperation_player_number:3 Huskies_D1==>Huskies_M1==>Huskies_F4
raw_line_number:7374 cooperation_player_number:3 Huskies_M1==>Huskies_F4==>Huskies_M6
raw_line_number:7376 cooperation_player_number:3 Huskies_F3==>Huskies_M6==>Huskies_F4
raw_line_number:7377 cooperation_player_number:3 Huskies_M6==>Huskies_F4==>Huskies_F3
raw_line_number:7394 cooperation_player_number:3 Huskies_F1==>Huskies_D7==>Huskies_F3
raw_line_number:7395 cooperation_player_number:3 Huskies_D7==>Huskies_F3==>Huskies_M6
raw_line_number:7396 cooperation_player_number:3 Huskies_F3==>Huskies_M6==>Huskies_M4
raw_line_number:7397 cooperation_player_number:3 Huskies_M6==>Huskies_M4==>Huskies_D4
raw_line_number:7400 cooperation_player_number:3 Huskies_M4==>Huskies_D4==>Huskies_G1
raw_line_number:7421 cooperation_player_number:3 Huskies_F4==>Huskies_M4==>Huskies_M6
raw_line_number:7422 cooperation_player_number:3 Huskies_M4==>Huskies_M6==>Huskies_D4
raw_line_number:7423 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_F3
raw_line_number:7424 cooperation_player_number:3 Huskies_D4==>Huskies_F3==>Huskies_D7
